[TAILING] Tailing last 1000 lines for [fonana] process (change the value with --lines option)
/root/.pm2/logs/fonana-error.log last 1000 lines:
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3000
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3000
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3000
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3000
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3000
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3000
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3000
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3000
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3000
0|fonana   | }
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | Transaction not confirmed after 180 attempts: 4DR7YK1GHYpNf5mCrtEhqmXhJ3mv3HgyZLnvE8qssk6dPj6ixQqxE3c11AaACPkr5R7vZJiS6onETmd5HsFmSSjJ
0|fonana   | [2025-06-23T05:08:24.939Z] [PAYMENT] [ERROR] Transaction not confirmed {
0|fonana   |   signature: '4DR7YK1GHYpNf5mCrtEhqmXhJ3mv3HgyZLnvE8qssk6dPj6ixQqxE3c11AaACPkr5R7vZJiS6onETmd5HsFmSSjJ'
0|fonana   | }
0|fonana   | Transaction not confirmed after 180 attempts: 4BYNKxrvzQeGoA1uLEMadU5GYkeskywaT2cA2s94cqRSjDrFexjXnbQCAuPLhb7PyDXuSqxawW2sZTnNt5MvL1Ms
0|fonana   | [2025-06-23T13:04:01.485Z] [PAYMENT] [ERROR] Transaction not confirmed {
0|fonana   |   signature: '4BYNKxrvzQeGoA1uLEMadU5GYkeskywaT2cA2s94cqRSjDrFexjXnbQCAuPLhb7PyDXuSqxawW2sZTnNt5MvL1Ms'
0|fonana   | }
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | Transaction not confirmed after 180 attempts: 73aqJm685i81CARVmDmEWrYptS87mJvCnQS98AhCbLY88R4eAk9xw17c1ckNpzRFb35kAF5H7hKXKMBDejxy5Wo
0|fonana   | [2025-06-23T13:32:05.376Z] [PAYMENT] [ERROR] Transaction not confirmed {
0|fonana   |   signature: '73aqJm685i81CARVmDmEWrYptS87mJvCnQS98AhCbLY88R4eAk9xw17c1ckNpzRFb35kAF5H7hKXKMBDejxy5Wo'
0|fonana   | }
0|fonana   | Transaction not confirmed after 180 attempts: 2HVCxyjAFBzjqFa8oXewXFhxaY7jWrn4ropdnokB9bAg4M3aC1tbu2R6UsC5NazZrk1h4tCu98TrNK4HCxZhTobL
0|fonana   | [2025-06-23T13:32:47.101Z] [PAYMENT] [ERROR] Transaction not confirmed {
0|fonana   |   signature: '2HVCxyjAFBzjqFa8oXewXFhxaY7jWrn4ropdnokB9bAg4M3aC1tbu2R6UsC5NazZrk1h4tCu98TrNK4HCxZhTobL'
0|fonana   | }
0|fonana   | Transaction not confirmed after 180 attempts: 3yT7bJzRQnqd9Tm865riDui8nh7GqNQwj99HxG4wrbf2mR9h4nZ6nByGTggeRREVW9iQBnsaSHhKZuesmSj8MZZy
0|fonana   | [2025-06-23T13:34:00.442Z] [PAYMENT] [ERROR] Transaction not confirmed, but continuing anyway for debugging {
0|fonana   |   signature: '3yT7bJzRQnqd9Tm865riDui8nh7GqNQwj99HxG4wrbf2mR9h4nZ6nByGTggeRREVW9iQBnsaSHhKZuesmSj8MZZy'
0|fonana   | }
0|fonana   | [2025-06-23T13:34:00.456Z] [PAYMENT] [WARN] Payment validation failed but continuing {
0|fonana   |   signature: '3yT7bJzRQnqd9Tm865riDui8nh7GqNQwj99HxG4wrbf2mR9h4nZ6nByGTggeRREVW9iQBnsaSHhKZuesmSj8MZZy',
0|fonana   |   error: 'Transaction not found',
0|fonana   |   details: undefined
0|fonana   | }
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | Transaction not confirmed after 180 attempts: PpsoQZNGdgFgT5SWk1LJEgBsWhsQLfzrNEAGZeuKivXyWLZCJFfbj9Xuw4wx1HPkkzsQcdEEAawPbS47uuM1ULh
0|fonana   | Transaction not confirmed: PpsoQZNGdgFgT5SWk1LJEgBsWhsQLfzrNEAGZeuKivXyWLZCJFfbj9Xuw4wx1HPkkzsQcdEEAawPbS47uuM1ULh
0|fonana   | Final status: { value: null, slot: 348688284 }
0|fonana   | Transaction not found in blockchain
0|fonana   | Transaction not confirmed after 180 attempts: iXSMAHQ5Au8t45FekLbtrE7JP23JrfzgV7EoPmA7curDnLVTfj8upywQf99wSpM6wV264PQb2qYE8U9qnh7GKei
0|fonana   | [2025-06-23T13:51:53.481Z] [PAYMENT] [ERROR] Transaction not confirmed, but continuing anyway for debugging {
0|fonana   |   signature: 'iXSMAHQ5Au8t45FekLbtrE7JP23JrfzgV7EoPmA7curDnLVTfj8upywQf99wSpM6wV264PQb2qYE8U9qnh7GKei'
0|fonana   | }
0|fonana   | [2025-06-23T13:51:53.491Z] [PAYMENT] [WARN] Payment validation failed but continuing {
0|fonana   |   signature: 'iXSMAHQ5Au8t45FekLbtrE7JP23JrfzgV7EoPmA7curDnLVTfj8upywQf99wSpM6wV264PQb2qYE8U9qnh7GKei',
0|fonana   |   error: 'Transaction not found',
0|fonana   |   details: undefined
0|fonana   | }
0|fonana   | [2025-06-23T13:51:53.496Z] [PAYMENT] [WARN] Active subscription already exists {
0|fonana   |   userId: 'cmbymuez00004qoe1aeyoe7zf',
0|fonana   |   creatorId: 'cmc27qyl10001qoic6jb7dax6'
0|fonana   | }
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | [2025-06-23T14:07:34.603Z] [PAYMENT] [WARN] Active subscription already exists {
0|fonana   |   userId: 'cmbymuez00004qoe1aeyoe7zf',
0|fonana   |   creatorId: 'cmc27qyl10001qoic6jb7dax6'
0|fonana   | }
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | Transaction not confirmed after 180 attempts: 4qrap59PTxf7M11QrgVR4gWaXUAw3uy7w22JozGJVbjfSWRGN6ZSPeXuEgNu7bYY3ZZg8ugxFEPiSo4DySUUBmZv
0|fonana   | [2025-06-23T14:27:52.171Z] [PAYMENT] [ERROR] Transaction not confirmed {
0|fonana   |   signature: '4qrap59PTxf7M11QrgVR4gWaXUAw3uy7w22JozGJVbjfSWRGN6ZSPeXuEgNu7bYY3ZZg8ugxFEPiSo4DySUUBmZv'
0|fonana   | }
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
0|fonana   | 
0|fonana   |  ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

/root/.pm2/logs/fonana-out.log last 1000 lines:
0|fonana   | [API/posts] Post "22 June " (ID: cmc6tq5e200g1qoqg964a0h2m) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Need is ❤" (ID: cmc6sk8jt00f7qoqgxhm2segf) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Interesting🤔" (ID: cmc6sa58k00epqoqgvdlpxhq1) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Porsche 3D Prints Pistons, Installs Them in 911 GT2 RS to Prove They're Legit" (ID: cmc6lf37l00dzqoqgyx1qnoq6) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "20-21 June" (ID: cmc6irhpq00d7qoqgf3tw0yrp) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post " Checker Marathon 1978 GT Restomod" (ID: cmc6glu6300c9qoqgass4d2gc) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "I know this pain is too much " (ID: cmc6b2wpi00b9qoqgpdd97ifv) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Fancy food" (ID: cmc69f92700aaqoqgyu2u262f) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Soon✨" (ID: cmc66jpew0098qoqg1g4r46gm) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "investment portfolio" (ID: cmc5t7nyo0080qoqge9q6e449) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Friday" (ID: cmc5pn8gg0051qoqga35ikjlr) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "🍀" (ID: cmc5pf047004jqoqg82lrddqh) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Rug" (ID: cmc5pb32m003rqoqgdlzcb335) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Billionaire’s Diary: Gulfstream G700" (ID: cmc5kgj43002rqoqgnc3ifyk7) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "💎 Billionaire’s Diary: Hope Diamond 💎" (ID: cmc5k1ub5002fqoqgnnkc6bgu) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Food, Russia, 🥞pancakes" (ID: cmc5h92ar000dqoqgu6ukio6j) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "test" (ID: cmc5dnl340007qoqgu5buss8u) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "21 June " (ID: cmc5cp84i0001qoybxpafvcyd) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "📬 Private Messages Are Live (and monetizable, of course)" (ID: cmc58nvdl004eqon7yxz8p9gh) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Book📕" (ID: cmc5871xy0040qon7qng26sc5) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "❤ Show must go on.. " (ID: cmc57w8ag003mqon78qrkzy9g) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Simca 1100 GRX Restomod" (ID: cmc50tfjt0001qomuz4m84nnm) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "HISTORY: Mark Donohue, Penske, and the Acid-Dipped Camaro That Shook Trans-Am Racing" (ID: cmc50pdp50009qonpywaluphb) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "The largest password leak in history 🐸" (ID: cmc4kpyw7004jqo5jmnq6qw25) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "BREAKING" (ID: cmc4jxyb20045qo5j4f8r4phx) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "20 June " (ID: cmc4hupwq0043qo5jhct1htzo) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "BREAKING" (ID: cmc4erd6n0027qo5j1pohnuu6) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "⚡ Flash Sales Activated (and nothing broke… I think)" (ID: cmc4a9uky0009qo5j7j7yajvd) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Party" (ID: cmc492y700003qordd6nrbts4) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Art Of Rug" (ID: cmc4240js0003qokmvvsfcv41) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "FARTCOIN SHORT📉" (ID: cmc3v5xl10005qo4bcr8sccpe) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Only me" (ID: cmc3pidxv000dqoiuzadj6gi6) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "📹 Videos In, Backgrounds Out" (ID: cmc3pc9gb0003qoiu6di3i454) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "sss" (ID: cmc3o8ze0000lqo6nxatns24u) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Me new" (ID: cmc3nsx2j0003qo6n7ziyz13g) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "19 June " (ID: cmc3ls5iz000bqo6uj13pdxhs) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Mood" (ID: cmc3lrhwx0001qo6uf4onsz7p) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "What is "Generative design"?" (ID: cmc3f2tsl006bqodm7ky5r83r) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "AI lies, threats, and censorship: What a war game simulation revealed about AIs" (ID: cmc3dcbnt005hqodm096d98vv) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Real-time payments are attracting more fraudsters" (ID: cmc3ad1yv003vqodm8cmjn7pu) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "19 June " (ID: cmc370qxx003fqodmnfy6tnmj) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Lancia Delta Integrale " (ID: cmc36q8if002tqodmhfa89bt1) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Movie" (ID: cmc36002o002rqodmow1cpl3f) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "HISTORY:  Lancia's Genius Rally Tactics. Salt trucks" (ID: cmc33peil001lqodmpluc0rg4) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "🇺🇸 FOMC : Long story short " (ID: cmc328t2k000dqodmggc8dg18) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "My lifestyle" (ID: cmc2wk7pq000rqo34aaft693k) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "aa" (ID: cmc2vspgq000dqo34w6grnilr) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "🦢сразу пять малышей" (ID: cmc2d53d8001vqoic3f3yxxc0) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "18 June " (ID: cmc29aq6f001bqoicg2y90wa6) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "style.. Soon" (ID: cmc2938l20015qoichwt2bwpu) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "18 June " (ID: cmc28pps2000tqoicn0ptgx7t) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Disturbing Barb" (ID: cmc2890qs000hqoicgn56pitl) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "💸 Sellable Posts Are (Finally) Fixed" (ID: cmc20uc51000nqonf82pcdgxc) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "fff" (ID: cmc20p90w0009qonfaavyqc3m) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "kkk" (ID: cmc20d4uc001iqoqhcep5683i) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Water :)" (ID: cmc209pyb001gqoqh6ybkcuwg) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Billionaire’s Diary: Interchange Painting" (ID: cmc1wba4q000yqoqhc48kf4b9) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Billionaire’s Diary: Updown Court Mansion" (ID: cmc1vwfe9000sqoqhcodagc9b) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "A Man-Machine Graphical Communication System" (ID: cmc1vdte6000qqoqhacd6qyaj) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "before auto cad" (ID: cmc1v938m000oqoqhwjqguqzf) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Fiat 131 GT 1978 Resomod" (ID: cmc1tsc2w000mqoqhmaa6y1lt) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "REMINDER" (ID: cmc1pb1tu000iqoqhz87qn4ut) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Renault 5 GT 1980 Restomod" (ID: cmc1m0q1c0008qoqhatdfisqf) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "zzz" (ID: cmc1btyhk0009qo8deq5j5fg9) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "sss" (ID: cmc1bhgaa0003qo8dmi4rglea) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Goose" (ID: cmc1bfl5i0001qo8dsxqpiyot) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Market Crash" (ID: cmc0nl4be000jqoft24td01tj) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "🕷️ Calling All Bug Hunters!" (ID: cmc0ljm1q001yqodaua064rcn) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Eclipse (My favorite)" (ID: cmc0hfb9r003vqoubqw7kqkzi) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "17 june" (ID: cmc0gmghm003kqoublm16kkz8) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "17 june" (ID: cmc0b80gu003aqoub5gpgyu89) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Boat" (ID: cmc0ajvv90037qoub2cm84dfo) - locked: true, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Misty mountain" (ID: cmc0agnpm0035qoubdf3039rj) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Fiat 124 Sport Coupe 1971 Abarth" (ID: cmc09f0cz002oqoubcs9twvp8) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Alfa Romeo Giulia Sprint GTA 1965" (ID: cmc093w6k002mqoubebhgc5q5) - locked: true, tier: premium, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "My mood every morning" (ID: cmc05ndva002iqoubqxdmmnbk) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "THE MOST DANGEROUS HACKERS YOU'VE NEVER HEARD OF" (ID: cmc0132pr0022qoub6hnevd6b) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "New Stable Coin from JP MORGAN" (ID: cmbzvts33001hqoubrnjo5lhr) - locked: true, tier: basic, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "sdfsd" (ID: cmbzp0do60001qoub503wj36a) - locked: true, tier: vip, userTier: null, subscribed: false, purchased: false, shouldHide: true
0|fonana   | [API/posts] Post "Casino de Monte-Carlo" (ID: cmbzdqa6t000jqoe13nkrof9g) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post ".. " (ID: cmbz9kudv000hqoe1l6e61ltl) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "Party time " (ID: cmbz9jile000fqoe1ueo5muea) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
0|fonana   | [API/posts] Post "😂😂" (ID: cmbz99xhp000bqoe11sy68030) - locked: false, tier: null, userTier: null, subscribed: false, purchased: false, shouldHide: false
